,INTERACTION_ID,ENTREZ_GENE_A,ENTREZ_GENE_B,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,EXPERIMENTAL_SYSTEM,PUBMED_ID,PUBMED_AUTHOR,THROUGHPUT,QUALIFICATIONS
1196787,1196787,200558,7508,APLF,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999997924, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1197179,1197179,255626,7508,HIST1H2BA,XPC,Affinity Capture-MS,26186194,Huttlin EL (2015),High Throughput,"BioPlex 1.0 HEK 293T cells CompPASS score = 0.999979385, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 2.0 (PMID: 28514442) and BioPlex 3.0 (PMID: 33961781). Only scores from within BioPlex 1.0 (PMID: 26186194) should be compared directly."
1427504,1427504,8339,7508,HIST1H2BG,XPC,Proximity Label-MS,25281560,Lambert JP (2015),High Throughput,BioID
1427638,1427638,8350,7508,HIST1H3A,XPC,Proximity Label-MS,25281560,Lambert JP (2015),High Throughput,BioID
1433710,1433710,1069,7508,CETN2,XPC,Proximity Label-MS,26638075,Gupta GD (2015),High Throughput,BioID
1448143,1448143,4869,7508,NPM1,XPC,Affinity Capture-MS,26496610,Hein MY (2015),High Throughput,interaction detected by quantitative BAC-GFP interactomics (QUBIC)
1448144,1448144,9694,7508,EMC2,XPC,Affinity Capture-MS,26496610,Hein MY (2015),High Throughput,interaction detected by quantitative BAC-GFP interactomics (QUBIC)
1448145,1448145,23133,7508,PHF8,XPC,Affinity Capture-MS,26496610,Hein MY (2015),High Throughput,interaction detected by quantitative BAC-GFP interactomics (QUBIC)
1520352,1520352,5460,7508,POU5F1,XPC,Affinity Capture-MS,26687479,Oliviero G (2015),High Throughput,-
2216646,2216646,1068,7508,CETN1,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 1.0, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2218454,2218454,7508,8348,XPC,HIST1H2BO,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999999918, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2218674,2218674,7508,3017,XPC,HIST1H2BD,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999999877, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2223214,2223214,3014,7508,H2AFX,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999988634, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2223746,2223746,7508,1069,XPC,CETN2,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999983267, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2223849,2223849,200558,7508,APLF,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999982116, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2225012,2225012,5887,7508,RAD23B,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999961609, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2225490,2225490,7508,10038,XPC,PARP2,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999949408, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2226042,2226042,6118,7508,RPA2,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.99993215, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2226886,2226886,81847,7508,RNF146,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999892263, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2226963,2226963,255626,7508,HIST1H2BA,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999888265, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2228739,2228739,7508,1070,XPC,CETN3,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999737675, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2229854,2229854,9557,7508,CHD1L,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999584398, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2229925,2229925,28992,7508,MACROD1,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999572813, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2231629,2231629,29935,7508,RPA4,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999211292, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2232245,2232245,2547,7508,XRCC6,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.999015165, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2234601,2234601,6749,7508,SSRP1,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.997919678, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2234874,2234874,7508,27350,XPC,APOBEC3C,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.997748253, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2235262,2235262,7508,55506,XPC,H2AFY2,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.997492576, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2235279,2235279,5423,7508,POLB,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.997480994, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2235408,2235408,7508,11198,XPC,SUPT16H,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.997377701, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2238470,2238470,7508,142,XPC,PARP1,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.994439765, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2239161,2239161,79829,7508,NAA40,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.993492212, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2241108,2241108,8350,7508,HIST1H3A,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.990190772, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2241344,2241344,7508,317772,XPC,HIST2H2AB,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.989673869, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2241461,2241461,79968,7508,WDR76,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.989450937, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2241785,2241785,6383,7508,SDC2,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.988796773, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2242119,2242119,7508,8969,XPC,HIST1H2AG,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.988035389, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2243911,2243911,7508,9555,XPC,H2AFY,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.983541641, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2244530,2244530,474343,7508,SPIN2B,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.981549756, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2251874,2251874,7508,8370,XPC,HIST2H4A,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.949580496, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2255709,2255709,1459,7508,CSNK2A2,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.925336324, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2259425,2259425,80746,7508,TSEN2,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.895065471, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2263223,2263223,257,7508,ALX3,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.859259832, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2268276,2268276,126299,7508,ZNF428,XPC,Affinity Capture-MS,28514442,Huttlin EL (2017),High Throughput,"BioPlex 2.0 HEK 293T cells CompPASS score = 0.804735643, threshold = 0.75. Quantitative scores calculated by CompPASS-Plus (Huttlin et al. Cell, 2015, PMID: 26186194).|See BioPlex Interactome for details (https://bioplex.hms.harvard.edu/index.php).|This data has also been reanalyzed as part of BioPlex 3.0 (PMID: 33961781) and may be re-scored from BioPlex 1.0 (PMID: 26186194). Only scores from within BioPlex 2.0 (PMID: 28514442) should be compared directly."
2347840,2347840,1069,7508,CETN2,XPC,Affinity Capture-MS,27880911,Lan X (2016),High Throughput,-
2491869,2491869,6047,7508,RNF4,XPC,Affinity Capture-MS,29180619,Kumar R (2017),High Throughput,-
2519197,2519197,2100,7508,ESR2,XPC,Affinity Capture-MS,29509190,Giurato G (2018),High Throughput,-
2541639,2541639,4609,7508,MYC,XPC,Affinity Capture-MS,29467282,Heidelberger JB (2018),High Throughput,-
2551140,2551140,79968,7508,WDR76,XPC,Affinity Capture-MS,27248496,Gilmore JM (2016),High Throughput,-
2551300,2551300,8359,7508,HIST1H4A,XPC,Affinity Capture-MS,27248496,Gilmore JM (2016),High Throughput,-
2551554,2551554,3018,7508,HIST1H2BB,XPC,Affinity Capture-MS,27248496,Gilmore JM (2016),High Throughput,-
